===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-06-15 16:08:13
count workspace : /home/ssensalo/Desktop/BuildforSDG/eduFormMobile
total files : 1593
total code lines : 38908
total comment lines : 9626
total blank lines : 4021

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            136|             20|             11|   0.35|
   |          .json|           8674|              0|              0|     22|
   |               |            321|             17|             55|   0.83|
   |           .bat|             42|              0|              9|   0.11|
   |        .gradle|            124|            120|             26|   0.32|
   |    .properties|            458|              3|              5|    1.2|
   |         .plist|            158|              0|              0|   0.41|
   |             .m|            106|              0|             26|   0.27|
   |       .pbxproj|            764|             29|             14|    2.0|
   |             .h|              5|              0|              3|  0.013|
   |           .bzl|             16|              0|              3|  0.041|
   |           .pro|              9|              1|              1|  0.023|
   |           .xib|             42|              0|              0|   0.11|
   |      .xcscheme|            176|              0|              0|   0.45|
   |           .bin|              1|              0|              0| 0.0026|
   |          .lock|           5209|             15|           1218|     13|
   |           .xml|           5446|              4|           2355|     14|
   |           .txt|           3611|              0|              0|    9.3|
   |          .java|          13609|           9417|            295|     35|
   |          .gson|              1|              0|              0| 0.0026|
   -------------------------------------------------------------------------
.buckconfig, code is 4, comment is 1, blank is 2.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libevent-2.1.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libevent_core-2.1.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libevent_extra-2.1.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libfb.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libfbjni.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libflipper.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libfolly_futures.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libfolly_json.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libglog.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libglog_init.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libhermes-executor-debug.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libhermes-executor-release.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libhermes-inspector.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libimagepipeline.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libjsc.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libjscexecutor.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libjsijniprofiler.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libjsinspector.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libnative-filters.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libnative-imagetranscoder.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libreactnativeblob.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libreactnativejni.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/arm64-v8a/libyoga.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libc++_shared.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libevent-2.1.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libevent_core-2.1.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libevent_extra-2.1.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libfb.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libfbjni.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libflipper.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libfolly_futures.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libfolly_json.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libglog.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libglog_init.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libhermes-executor-debug.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libhermes-executor-release.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libhermes-inspector.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libimagepipeline.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libjsc.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libjscexecutor.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libjsijniprofiler.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libjsinspector.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libnative-filters.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libnative-imagetranscoder.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libreactnativeblob.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libreactnativejni.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/armeabi-v7a/libyoga.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libc++_shared.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libevent-2.1.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libevent_core-2.1.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libevent_extra-2.1.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libfb.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libfbjni.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libflipper.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libfolly_futures.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libfolly_json.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libglog.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libglog_init.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libhermes-executor-debug.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libhermes-executor-release.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libhermes-inspector.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libimagepipeline.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libjsc.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libjscexecutor.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libjsijniprofiler.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libjsinspector.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libnative-filters.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libnative-imagetranscoder.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libreactnativeblob.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libreactnativejni.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86/libyoga.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libc++_shared.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libevent-2.1.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libevent_core-2.1.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libevent_extra-2.1.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libfb.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libfbjni.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libflipper.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libfolly_futures.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libfolly_json.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libglog.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libglog_init.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libhermes-executor-debug.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libhermes-executor-release.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libhermes-inspector.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libimagepipeline.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libjsc.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libjscexecutor.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libjsijniprofiler.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libjsinspector.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libnative-filters.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libnative-imagetranscoder.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libreactnativeblob.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libreactnativejni.so, it is a binary file.
android/app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libyoga.so, it is a binary file.
android/app/build/intermediates/symbols/debug/R.txt, code is 1895, comment is 0, blank is 0.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/activity/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/activity/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/activity/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/activity/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/activity/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/activity/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/activity/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/activity/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/activity/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/activity/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/activity/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R$anim.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R$bool.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R$interpolator.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/resources/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/resources/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/resources/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/resources/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/resources/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/resources/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/resources/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/resources/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/resources/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/resources/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/appcompat/resources/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/arch/core/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/core/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/core/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/core/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/core/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/core/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/core/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/core/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/core/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/core/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/core/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/core/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/cursoradapter/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/customview/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/customview/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/customview/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/customview/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/customview/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/customview/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/customview/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/customview/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/customview/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/customview/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/customview/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/drawerlayout/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/drawerlayout/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/drawerlayout/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/drawerlayout/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/drawerlayout/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/drawerlayout/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/drawerlayout/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/drawerlayout/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/drawerlayout/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/drawerlayout/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/drawerlayout/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/fragment/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/fragment/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/fragment/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/fragment/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/fragment/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/fragment/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/fragment/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/fragment/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/fragment/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/fragment/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/fragment/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/interpolator/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/lifecycle/livedata/core/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/lifecycle/livedata/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/lifecycle/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/lifecycle/viewmodel/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/loader/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/loader/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/loader/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/loader/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/loader/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/loader/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/loader/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/loader/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/loader/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/loader/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/loader/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/savedstate/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/swiperefreshlayout/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/swiperefreshlayout/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/swiperefreshlayout/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/swiperefreshlayout/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/swiperefreshlayout/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/swiperefreshlayout/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/swiperefreshlayout/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/swiperefreshlayout/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/swiperefreshlayout/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/swiperefreshlayout/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/swiperefreshlayout/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/animated/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/animated/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/animated/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/animated/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/animated/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/animated/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/animated/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/animated/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/animated/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/animated/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/animated/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/vectordrawable/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/versionedparcelable/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/viewpager/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/viewpager/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/viewpager/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/viewpager/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/viewpager/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/viewpager/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/viewpager/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/viewpager/R$string.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/viewpager/R$style.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/viewpager/R$styleable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/androidx/viewpager/R.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/BuildConfig.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/MainActivity.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/MainApplication$1.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/MainApplication.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$anim.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$attr.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$bool.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$color.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$dimen.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$drawable.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$id.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$integer.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$interpolator.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$layout.dex, it is a binary file.
android/app/build/intermediates/transforms/dexBuilder/debug/0/com/eduformmobile/R$mipmap.dex, it is a binary file.
